id,state,district,state_id,district_id,category,phone_1,title,address,city,phone_2,last_verified_on
397,Gujarat,navsari,14,190,hospital,8140632252,Shraddha Hospital,,,2637246333,4/22/2021 5:59pm
398,Puducherry (UT),karaikal,28,474,hospital,9524527374,Government General Hospital,,,,4/23/2021 17:28:00
399,Uttar Pradesh,ghazipur,35,639,hospital,8175852700,R.S Hospital,,,8175852700,4/27/2021 14:42:00
400,Gujarat,tapi (vyara),14,197,hospital,9624077465,Rhythem Hospital Vyara,,,,4/22/2021 6:37pm
401,Karnataka,dharwad,19,291,hospital,8362372681,Karanataka Institute Of Medical College,,,,4/23/2021 17:17:00
402,Gujarat,chhota udepur,14,176,hospital,9998882401,Sangam Hospital,,,,4/23/2021 6:55pm
403,Uttar Pradesh,budaun,35,626,hospital,9818059321,Dr Ram Niwas Gupta Hospital,,,9818059321,4/27/2021 14:41:00
404,Rajasthan,jodhpur,30,520,hospital,2912438655,Mathuradas Mathur Hospital,,,,4/23/2021 19:36:00
405,Rajasthan,hanumangarh,30,514,hospital,1504225118,"Vivekanand Swasthay Sewa Samiti Hospital, Bhadra",,,,4/23/2021 6:09pm
406,Dadra and Nagar Haveli and Daman & Diu (UT),dadra & nagar haveli,11,153,hospital,2602630102,Vinobha bhave civil hospital,,,2602642940,
407,Uttar Pradesh,mathura,35,661,hospital,9720541461,Shri Om Hospital Mathura,,,,5/1/2021 19:54:00
408,Rajasthan,jodhpur,30,520,hospital,8764505002,AIIMS JODHPUR,,,,4/27/2021 14:35:00
409,Madhya Pradesh,indore,21,332,hospital,7024064109,Index Medical College,,,,4/24/2021 12:52:00
410,Rajasthan,hanumangarh,30,514,hospital,9166168400,Hissaria Multispecialty Hospital,,,,4/23/2021 7:18pm
411,Uttar Pradesh,kaushambi,35,653,hospital,9792970924,Navjeevan Hospital,,,9792203208,4/22/2021 18:14:00
412,Gujarat,rajkot,14,194,hospital,9696796964,Salus Hospital,,,2812587100,4/24/2021 15:27:00
413,Madhya Pradesh,indore,21,332,hospital,7224051000,Sri Aurobindo Institute of Medical Sciences,,,,4/22/2021 17:37:00
414,Gujarat,rajkot,14,194,hospital,7900108108,Gokul Hospital,,,2812550600,4/24/2021 15:50:00
415,Madhya Pradesh,bhopal,21,319,hospital,7999623457,New Era Hospital,,,,4/25/2021 19:39:00
416,Haryana,jind,15,209,hospital,1681247287,Delhi hospitaal and maternity home,,,,4/27/2021 14:38:00
417,Gujarat,navsari,14,190,hospital,9099455081,Parsi Hospital,,,2637258021,4/23/2021 8:07pm
418,Kerala,thiruvananthapuram,1,1,hospital,9447834808,Medical College Hospital,,,,4/23/2021 21:08:00
419,Uttar Pradesh,saharanpur,35,671,hospital,8477001718,Medigram The Superspeciality Hospital,,,8477001718,4/24/2021 13:55:00
420,Haryana,jind,15,209,hospital,1681253020,Balaji hospital jind,,,,4/24/2021 16:14:00
421,Gujarat,dahod,14,177,hospital,9824267168,Zydus Hospital,,,,4/27/2021 2:35pm
422,West Bengal,kolkata,37,707,hospital,3340309999,Institute Of Neurosciences,,,,4/23/2021 19:24:00
423,West Bengal,murshidabad,37,709,hospital,9933344441,Gitaram Private Hospital,,,,4/23/2021 4:50pm
424,Gujarat,navsari,14,190,hospital,7990106300,Gohil Hospital,,,2637259225,4/23/2021 4:53pm
425,Karnataka,chikkamagaluru (chikmagalur),19,287,hospital,8262235213,Aralaguppe Mallegowda District Hospital,,,,4/23/2021 7:55pm
426,Rajasthan,churu,30,510,hospital,1562250333,D.B Hospital Churu,,,,4/23/2021 5:58pm
427,Gujarat,valsad,14,199,hospital,9825120393,Amit Hospital,,,2632302000,4/27/2021 14:38:00
428,West Bengal,darjeeling,37,702,hospital,9933356081,Medica Hospital,,,,4/24/2021 3:24pm
429,Uttar Pradesh,sultanpur,35,680,hospital,9415156212,Navjeevan Krushnay Mission,,,9415156212,4/27/2021 14:35:00
430,Gujarat,surat,14,200,hospital,9879955855,Unity Hosp,,,,4/27/2021 14:38:00
431,Madhya Pradesh,indore,21,332,hospital,9826730066,Synergy Hospital,,,,4/27/2021 14:35:00
432,Uttar Pradesh,lucknow,35,657,hospital,8826602001,Ambulance ,,,,4/27/2021 14:35:00
433,Gujarat,anand,14,170,hospital,9510250273,Zydus Hospital,,,2692619501,4/22/2021 2:26pm
434,Gujarat,rajkot,14,194,hospital,9512140048,Synergy Hospital,,,2816195000,4/23/2021 20:13:00
435,Uttar Pradesh,sultanpur,35,680,hospital,9415046034,Astha Hospital,,,9415394340,4/24/2021 13:57:00
436,West Bengal,burdwan (bardhaman),37,699,hospital,8687500500,Mission Hospital,,,,
437,Kerala,idukki,1,6,hospital,9746686957,Al Azhar Medial College Hospital Thodopuzha,,,,4/23/2021 18:03:00
438,Uttarakhand,udham singh nagar,36,694,hospital,5944250462,District Hospital,,,,4/23/2021 7:48pm
439,West Bengal,kolkata,37,707,hospital,3366284444,Fortis  Hospital Ltd.,,,,4/22/2021 17:36:00
440,Uttar Pradesh,basti,35,623,hospital,9415607398,SR Hospital And Medical Institute,,,9415607398,4/27/2021 14:35:00
441,Rajasthan,sawai madhopur,30,527,hospital,7462234364,Ranthambore Sewika Hospital,,,,4/23/2021 5:35pm
442,Gujarat,navsari,14,190,hospital,9327660110,Yashfeen Hospital,,,2637235726,4/23/2021 2:13pm
443,Gujarat,surat,14,200,hospital,9925909424,Malaviya Hosp,,,2612767669,4/23/2021 19:37:00
444,Madhya Pradesh,indore,21,332,hospital,7987265819,Sai Ram hospital,,,,4/24/2021 16:08:00
445,Gujarat,anand,14,170,hospital,9825717481,Krishna Hospital,,,2692222130,4/22/2021 2:29pm
446,Meghalaya,south west khasi hills,24,421,hospital,9615683665,Civil Hospital Nongstoin,,,9856084064,4/22/2021 3:21pm
447,Tamil Nadu,chennai,32,538,hospital,18005721051,Welcarehealth Systems Pvt Ltd Teleophthalmology,,,,4/23/2021 17:33:00
448,Kerala,kannur,1,13,hospital,9446420557,Medical College Hospital Kannur,,,,4/23/2021 19:28:00
449,Gujarat,surat,14,200,hospital,9510731319,Surat Gen Hosp,,,,4/23/2021 19:33:00
450,Uttar Pradesh,mau,35,662,hospital,9839510050,Sharda Narayan,,,9415884590,4/27/2021 14:42:00
451,Kerala,kozhikode,1,11,hospital,9447760932,Medical College Hospital,,,,4/22/2021 18:07:00
452,Uttarakhand,almora,36,683,hospital,9412315001,Goverdhan Tiwari Govt. Hospital,,,,4/27/2021 2:35pm
453,Rajasthan,pali,30,524,hospital,7357399107,"Govt. Bangur Hospital, Pali",,,,4/23/2021 8:32pm
454,Gujarat,rajkot,14,194,hospital,9427735010,Vedant Hospital,,,2812442722,4/23/2021 16:23:00
455,Uttar Pradesh,mathura,35,661,hospital,8279436773,Gopi krishna hospital,,,,5/1/2021 20:02:18
456,Gujarat,mehsana,14,187,hospital,9824072936,"Krishna Multyspeciality Hospital, Visnagar",,,6355955980,4/24/2021 14:03:00
457,Gujarat,bharuch,14,173,hospital,9727763840,Baroda Heart Hospital,,,2642260551,4/22/2021 3:41pm
458,Gujarat,surat,14,200,hospital,9737855857,Lokhat Hosp,,,,4/22/2021 17:32:00
459,Uttar Pradesh,shamali (prabuddh nagar),35,675,hospital,9917202020,Global Shanti Hospital,,,9917202020,4/24/2021 14:05:00
460,Rajasthan,jodhpur,30,520,hospital,2912636441,MAHATMA GANDHI HOSPITAL JODHPUR,,,,4/27/2021 14:35:00
461,Gujarat,surat,14,200,hospital,9825030000,Sardar Hosp,,,2612513555,4/23/2021 20:31:00
462,Madhya Pradesh,indore,21,332,hospital,8818940404,My Hospital,,,,4/23/2021 20:20:00
463,Uttar Pradesh,azamgarh,35,615,hospital,8070497070,Sahaj Hospital,,,9450200707,4/22/2021 14:44:00
464,Uttar Pradesh,jhansi,35,648,hospital,7518910666,Lifeline Superspeciality Hospital And Heart Centre,,,9415030615,4/24/2021 14:09:00
465,Uttar Pradesh,lucknow,35,657,hospital,9450020898,G.C.R.G Memorial Hospital,,,9793436666,4/22/2021 18:35:00
466,West Bengal,kolkata,37,707,hospital,3323032200,Beleghata ID Hospital,,,,4/24/2021 16:24:00
467,Uttar Pradesh,pratapgarh,35,668,hospital,1478222004,District Hospital Pratapgarh,,,,4/24/2021 16:01:00
468,Uttar Pradesh,kanpur dehat,35,650,hospital,9935061618,Pawan Tanay Hospital,,,9935372222,4/22/2021 18:25:00
469,Delhi (NCT),central delhi,12,156,hospital,8287972049,ventilator in central delhi at SVP COVID HOSPITAL,,delhi,,25th April at 1:32pm
470,West Bengal,kolkata,37,707,hospital,3366003300,Columbia Asia Hospital,,,,4/27/2021 14:35:00
471,Uttar Pradesh,lucknow,35,657,hospital,9140190282,Maa Chandrika Devi Hospital ,,,,4/27/2021 14:35:00
472,Uttar Pradesh,lucknow,35,657,hospital,9452334488,Takrohi Hospital ,,,,4/27/2021 14:35:00
473,Rajasthan,rajsamand,30,526,hospital,2952220033,RK District Hospital,,,,4/23/2021 9:07pm
474,Uttar Pradesh,jhansi,35,648,hospital,9839777166,Chiranjeev Medical Centre,,,,4/24/2021 13:42:00
475,Rajasthan,ajmer,30,500,hospital,1452603603,Mittal Hospital & Research Center,,,,4/22/2021 13:58:00
476,Rajasthan,baran,30,503,hospital,9829915153,Priya Hospital,,,,4/22/2021 2:54pm
477,Rajasthan,dausa,30,511,hospital,7877461931,Shri Ramkaran Joshi Dh Dausa,,,,4/27/2021 2:41pm
478,Gujarat,kheda (nadiad),14,185,hospital,9925001632,N D Desai Medical College AndHospital,,,2682524455,4/23/2021 5:46pm
479,Gujarat,surat,14,200,hospital,9429987616,Sanjivani Hospital Bhatar,,,2612238600,4/24/2021 13:59:00
480,Uttar Pradesh,lucknow,35,657,hospital,9455170204,"Mercy hospital, LUCKNOW",,,,4/27/2021 14:35:00
481,West Bengal,kolkata,37,707,hospital,3323585735,Calcutta Heart  Clinic,,,,4/24/2021 12:33:00
482,Rajasthan,jaipur,30,515,hospital,9413378691,Vivekanand swasthay sewa samiti hospital,,,,4/25/2021 18:48:00
483,Gujarat,bhavnagar,14,174,hospital,7574878801,Bajarandas Bapa Hospital,,,2782512353,4/22/2021 15:44:00
484,Uttar Pradesh,bhadohi,35,624,hospital,9936042720,Jeevan Deep Hospital,,,9936042720,4/22/2021 15:12:00
485,Gujarat,valsad,14,199,hospital,9825143381,Mrunal Hospital,,,2632243833,4/24/2021 13:08:00
486,Uttar Pradesh,hapur (panchsheel nagar),35,643,hospital,9839077603,Rama Hospital,,,9818110469,4/23/2021 17:15:00
487,West Bengal,kolkata,37,707,hospital,3340500501,Charnok  Hospital,,,,4/23/2021 18:03:00
488,Uttar Pradesh,ghaziabad,35,638,hospital,9958172110,Atlanta Mediworld Multispeciality Hospital,,,9910992707,4/23/2021 18:49:00
489,West Bengal,north 24 parganas,37,711,hospital,3325239058,College of Medicine and Sagore Dutta Hospital,,,,4/27/2021 14:35:00
490,Uttar Pradesh,azamgarh,35,615,hospital,9999821212,Vendanta Hospital,,,9999821212,4/22/2021 14:44:00
491,Rajasthan,bikaner,30,507,hospital,1512226331,Mch Wing Pbm Hospital,,,,4/24/2021 12:31:00
492,Gujarat,surat,14,200,hospital,9824561261,Akshar Children Hosp,,,,4/23/2021 17:44:00
493,Nagaland,dimapur,26,433,hospital,9099607609,Dimapur District Hospital,,,7085444710,4/27/2021 14:41:00
494,Uttar Pradesh,kanpur nagar,35,651,hospital,9919068100,Rama Hospital And Research Centre,,,9818110469,4/23/2021 19:47:00
495,Gujarat,gandhinagar,14,180,hospital,7575007702,Aashka Hospital,,,,4/23/2021 17:14:00
496,West Bengal,kolkata,37,707,hospital,3322872321,Belle  Vue Clinic,,,,4/23/2021 19:41:00
497,Uttar Pradesh,sultanpur,35,680,hospital,9415046590,Gomti Hospital And Reasearch Centre Pvt Ltd,,,9415046590,4/24/2021 14:01:00
498,Rajasthan,udaipur,30,532,hospital,2942528811,"Super Specialty Building, Mbgh",,,,4/27/2021 14:41:00
499,Gujarat,vadodara,14,198,hospital,9909117117,Sukan Hospital,,,2652490590,4/22/2021 16:46:00
500,Uttar Pradesh,gorakhpur,35,641,hospital,9415339267,PS Hospital,,,,4/27/2021 14:35:00
501,Telangana,hyderabad,33,571,hospital,7729006644,Kamineni Academy Of Medical Sciences,,,,4/22/2021 19:03:00
502,Punjab,ludhiana,29,489,hospital,[phone],Sms Hospital,,,,4/27/2021 14:35:00
503,Uttar Pradesh,barabanki,35,621,hospital,8935002601,Mayo Institute Of Medical Science,,,8935002601,4/23/2021 13:41:00
504,Karnataka,shivamogga (shimoga),19,303,hospital,8182269523,Mc Gann Teaching District Hospital,,,,4/23/2021 19:26:00
505,West Bengal,kolkata,37,707,hospital,3324424242,Genesis  Hospital,,,,4/23/2021 17:58:00
506,Madhya Pradesh,indore,21,332,hospital,9826049666,Mayur Hospital And Research Centre,,,,4/27/2021 14:40:00
507,Uttar Pradesh,agra,35,608,hospital,9319122030,Peoples Heritage Hospital Pvt Ltd,,,9319122030,4/27/2021 14:35:00
508,Gujarat,rajkot,14,194,hospital,9712811391,Vidit Hospital,,,2812468489,4/24/2021 15:32:00
509,Uttar Pradesh,unnao,35,681,hospital,9889003206,Saraswathi Hospital And Research Centre,,,9889003206,4/24/2021 13:53:00
510,Rajasthan,jaipur,30,515,hospital,1412223735,Railway Hospital Jaipur ,,,,4/25/2021 18:27:00
511,Uttar Pradesh,gorakhpur,35,641,hospital,7311100131,Sri Gorachcha Nath Chikitsalya Niram Avam Vyawasthapika Samiti,,,7800455052,4/22/2021 17:28:00
512,Haryana,gurgaon,15,206,hospital,7042292198,SGT Medical College & Research Institute,,,,4/27/2021 14:35:00
513,Gujarat,surat,14,200,hospital,9825106019,Ayush Hospital,,,2612492821,4/23/2021 16:55:00
514,Madhya Pradesh,indore,21,332,hospital,7879154987,MTH Hospital,,,7312920657,4/27/2021 14:40:00
515,Gujarat,surat,14,200,hospital,9979967688,P.P.Savani Hospital,,,2612577100,4/23/2021 16:54:00
516,Meghalaya,east garo hills,24,414,hospital,9863103188,Ganesh Das Hospital Shillong,,,,4/22/2021 18:24:00
517,Kerala,alappuzha,1,4,hospital,9846671588,Medical College Hospital,,,,4/22/2021 13:59:00
518,Uttar Pradesh,gonda,35,640,hospital,9415120583,Satish Chandra Pandey Memorial Hospital Pvt Ltd,,,9415120583,4/23/2021 18:11:00
519,Maharashtra,latur,22,377,hospital,8275178348,"Rural Hospital, Nilanga",,,,4/27/2021 14:40:00
520,Gujarat,navsari,14,190,hospital,9825196176,Lions Hospital,,,2637250390,4/23/2021 5:05pm
521,Gujarat,tapi (vyara),14,197,hospital,9825120064,Nil Hospital Vyara,,,,4/24/2021 1:53pm
522,Gujarat,surat,14,200,hospital,9586308319,Sunshine Global Hospital,,,2614111000,4/23/2021 16:04:00
523,Gujarat,amreli,14,169,hospital,9978966629,Radhika Hospital,,,2792223316,4/22/2021 2:21pm
524,Uttar Pradesh,lucknow,35,657,hospital,9648845777,Sunrise Hospital ,,,,4/27/2021 14:35:00
525,Uttar Pradesh,agra,35,608,hospital,8954893910,Pushpanjali Hospital And Research Centre Pvt Ltd,,,9837068263,4/27/2021 14:35:00
526,Gujarat,surat,14,200,hospital,9510695854,G.B.Vaghani Multi Spe Hosp,,,2612571011,4/23/2021 19:58:00
527,Gujarat,bhavnagar,14,174,hospital,8306844217,Samarpan Hospital,,,9825108108,4/22/2021 15:46:00
528,Gujarat,bharuch,14,173,hospital,9924102797,R.K.Hospital,,,2642221222,4/22/2021 3:42pm
529,Uttar Pradesh,lucknow,35,657,hospital,7379887866,Eras Luchnow Medical College And Hospital Sarfarzganj Hardoi Road Lucknow,,,9335906748,4/23/2021 20:54:00
530,Uttar Pradesh,etah,35,631,hospital,9837602917,Sri Roop Kishore Gautam Manav Seva Sansthan,,,9837602917,4/23/2021 18:46:00
531,Gujarat,surat,14,200,hospital,9429149761,Baps Hospital,,,,4/27/2021 14:38:00
532,Uttar Pradesh,sitapur,35,678,hospital,9936306999,Hind Institute Of Medical Science,,,,4/23/2021 19:46:00
533,Uttar Pradesh,faizabad,35,633,hospital,9455401385,Raj Rajeshwari Hospital,,,9415937193,4/27/2021 14:41:00
534,Gujarat,morbi,14,188,hospital,9904464036,Sadbhavna Hospital,,,8469851717,4/27/2021 2:36pm
535,Bihar,patna,8,112,hospital,7762919191,Buddha Hospital and Research Centre,,,,4/27/2021 14:35:00
536,Uttar Pradesh,jaunpur,35,647,hospital,9336048283,Snehlata Super Speciality Hospital Pvt Ltd,,,9415234155,4/24/2021 13:26:00
537,Delhi (NCT),north west delhi,12,161,hospital,9717888473,"Pvt Rajiv Gandhi Cancer Institute & RC, Rohini",,,,4/24/2021 16:10:00
538,Uttar Pradesh,farrukhabad,35,634,hospital,9455722333,Tiwari Multispeciality Hospital,,,9455722333,4/23/2021 16:46:00
539,Maharashtra,pune,22,387,hospital,9552578731,Bhosari Hospital,,,,4/22/2021 18:13:00
540,Uttar Pradesh,pratapgarh,35,668,hospital,9450185865,Ruma Hospital,,,9838232323,4/23/2021 20:56:00
541,Uttar Pradesh,lucknow,35,657,hospital,9721523088,Prasad Medical College,"SARAI Shahzadi Babthara, Junab Ganj, Uttar Pradesh 226401",lucknow,9415101095,
542,West Bengal,kolkata,37,707,hospital,3324567075,Woodlands Multispecility Hospital,,,,4/24/2021 12:41:00
543,Uttar Pradesh,hardoi,35,644,hospital,9450389073,Rani Sahib Katiyari Hospital,,,9415149360,4/23/2021 21:12:00
544,Gujarat,rajkot,14,194,hospital,9909989462,Wockhart Hospital,,,2816694235,4/23/2021 18:48:00
545,Maharashtra,mumbai suburban,22,379,hospital,022-62806280,Apollo Hospital (Navi Mumbai),,navi mumbai,,
546,Maharashtra,mumbai city,22,378,hospital,022-4100 8000,Titan Hospital,Thane,mumbai,,
547,Uttar Pradesh,bareilly,35,622,hospital,9412738652,Shri Ram Murti Smarak Institute Of Medical Science,,,9412293356,4/22/2021 14:56:00
548,Uttar Pradesh,bijnor,35,625,hospital,8392949409,Pulkit Memorial Hospital,,,9897226790,4/22/2021 15:49:00
549,West Bengal,kolkata,37,707,hospital,3366520000,Medica Superspecialty Hospital,,,,4/23/2021 20:55:00
550,Uttar Pradesh,basti,35,623,hospital,9506211118,Awadhesh Singh Nursing Home,,,9506211118,4/22/2021 15:01:00
551,Uttar Pradesh,bulandshahr,35,627,hospital,7534004040,Rana Hospital,,,7534008888,4/23/2021 18:44:00
552,Karnataka,hassan,19,293,hospital,8172250330,District Hospital,,,,4/23/2021 17:54:00
553,Uttar Pradesh,jaunpur,35,647,hospital,9415273211,Isha Hospital,,,9453019530,4/27/2021 14:42:00
554,Maharashtra,mumbai suburban,22,379,hospital,8879001670,Hinduja Hospital Khar,,,,4/24/2021 16:13:00
555,Gujarat,vadodara,14,198,hospital,9879853595,Bankers Hospital,,,2652324004,4/24/2021 15:25:00
556,Uttar Pradesh,barabanki,35,621,hospital,9936306999,Hind Institute Of Medical Sciences,,,9936306999,4/22/2021 14:52:00
557,Meghalaya,east garo hills,24,414,hospital,9615030532,Childrens Hospital Shillong,,,,4/23/2021 17:44:00
558,Gujarat,bhavnagar,14,174,hospital,9898068540,Punit Nurshing Home,,,9152607757,4/22/2021 15:46:00
559,Meghalaya,south garo hills,24,419,hospital,7005316637,Civil Hospital Baghmara,,,7085918868,4/24/2021 15:19:00
560,West Bengal,kolkata,37,707,hospital,3323203040,Apollo  Gleneagles Hospital,,,,4/23/2021 17:05:00
561,Karnataka,uttara kannada (karwar),19,306,hospital,8385226460,Taluk Hospitl Bhatkal,,,,4/23/2021 4:58pm
562,Uttar Pradesh,basti,35,623,hospital,9648731111,Shri Krishna Mission Hospital,,,9918712900,4/22/2021 15:05:00
563,Gujarat,bharuch,14,173,hospital,9227436440,Tejasva Hospital,,,2642654990,4/22/2021 3:39pm
564,Uttar Pradesh,firozabad,35,636,hospital,7895264002,Unity Hospital,,,9412163686,4/23/2021 20:49:00
565,West Bengal,hooghly,37,703,hospital,3326335551,"Esi Hospital, Gourhati",,,,4/23/2021 7:49pm
566,Madhya Pradesh,bhopal,21,319,hospital,9826969099,Manorama Raje Tb Hospital,,,7312527938,4/22/2021 15:48:00
567,Uttar Pradesh,auraiya,35,614,hospital,9359943400,Krishna Medical Centre,,,9359943400,4/22/2021 14:32:00
568,West Bengal,kolkata,37,707,hospital,3366871800,Ruby  General  Hospital,,,,4/23/2021 17:55:00
569,Uttar Pradesh,varanasi,35,682,hospital,7800230000,Heritage Institute Of Medical Sciences,,,9415226196,4/24/2021 13:50:00
570,Meghalaya,east garo hills,24,414,hospital,8486561501,Military Hospital Shillong,,,,4/23/2021 16:48:00
571,Uttar Pradesh,lucknow,35,657,hospital,9415328915,King Medical Center,Kakori Lucknow,lucknow,,
572,Bihar,patna,8,112,hospital,8709253652,"Green City Hospital, Patna",,,,4/27/2021 14:35:00
573,Uttar Pradesh,mau,35,662,hospital,9792379630,Prakash Hospital And Trauma Center,,,7705816796,4/23/2021 17:13:00
574,Maharashtra,kolhapur,22,376,hospital,2312643464,Chhatrapati Pramilaraje Hospital,,,,4/24/2021 12:41:00
575,Uttar Pradesh,lucknow,35,657,hospital,7947145417,"St.Joseph Hospital, gomti nagar",,,,4/27/2021 14:35:00
576,Uttar Pradesh,lucknow,35,657,hospital,7311177795,"Cantonment Board, Lucknow","RA Bazar School (Near Neeta Memorial Hospital), Topkhana Sadar",lucknow,,
577,Karnataka,bengaluru (bangalore) urban,19,283,hospital,8147252025,Fortis Hospital Bannerghatta,,bangalore,,5/8/21 18:28
578,Uttar Pradesh,shamali (prabuddh nagar),35,675,hospital,7310879709,Ganga Amrit Multi Speciallity Hospital,,,9319472227,4/23/2021 16:52:00
579,Karnataka,bengaluru (bangalore) urban,19,283,hospital,9448002756,Sathya Hospital Near Reva College - Yelahanka,,bangalore,,5/8/21 18:41
580,Haryana,sirsa,15,220,hospital,01666-260222,shah satnam dera hospital,,sirsa,,
581,Rajasthan,sikar,30,528,hospital,9636785947,Dhayal Hospital & Research Center,,,,4/27/2021 14:37:00
582,Uttar Pradesh,etah,35,631,hospital,9219595393,Dr Shalindra Jain Hospital,,,9219595393,4/22/2021 17:57:00
583,Uttar Pradesh,lucknow,35,657,hospital,7897030844,Lok Bandhu Hospital,,,,4/27/2021 14:35:00
584,Uttar Pradesh,lucknow,35,657,hospital,9839171943,Prasad Institute of Medical Sciences,"SARAI Shahzadi Babthara, Junab Ganj, Uttar Pradesh 226401",lucknow,9721523088,
585,Uttar Pradesh,lucknow,35,657,hospital,9839181447,Aprajita Hospital,"B-1/5, Sec-G, Janakipuram Lucknow 226026",lucknow,0522 4016661,
586,Uttar Pradesh,moradabad,35,665,hospital,6396852002,Siddh Multispeciality Hospital,,,9412235166,4/24/2021 12:16:00
587,Uttar Pradesh,aligarh,35,609,hospital,9219400094,J D Hospital ICU And Trauma Centre,,,9997099915,4/22/2021 14:01:00
588,Uttar Pradesh,firozabad,35,636,hospital,8923335331,Sevarth Sansthan Trauma And Physiotheraphy Dharmarth Samiti,,,9837034050,4/24/2021 12:19:00
589,Gujarat,vadodara,14,198,hospital,9648770600,Tricolor Hospital,,,2652477777,4/23/2021 19:55:00
590,Gujarat,jamnagar,14,182,hospital,9099966915,Gokul New Tech Hospital,,,2882912300,4/23/2021 14:05:00
591,Uttar Pradesh,meerut,35,663,hospital,9639010215,Chatrapati Shivaji Subharti Hospital,,,9639015550,4/24/2021 12:47:00
592,Uttar Pradesh,azamgarh,35,615,hospital,9415208464,Prakash nursing home,,,9415208464,4/22/2021 14:37:00
593,Rajasthan,ajmer,30,500,hospital,1452425050,JLN Medical College,,,,4/22/2021 13:57:00
594,Uttar Pradesh,balrampur,35,619,hospital,7500244455,Narayan Hospital And Trauma Centre,,,9917188880,4/23/2021 18:15:00
595,Madhya Pradesh,indore,21,332,hospital,9827044461,Suyash Hospital,,,,4/23/2021 16:45:00
596,Gujarat,gandhinagar,14,180,hospital,7966701800,Apollo Hospital,,,,4/23/2021 20:59:00
597,Delhi (NCT),new delhi,12,158,hospital,8802911790,Home setup ventilator & ICU,,,,4/27/2021 14:35:00
598,Telangana,siddipet,33,593,hospital,8457222036,Government General Hospital,,,,4/23/2021 15:24:00
599,West Bengal,north 24 parganas,37,711,hospital,3325236763,Bandipur B.P.H.C,,,,4/27/2021 14:35:00
600,Maharashtra,mumbai city,22,378,hospital,2266529999,"S L Raheja Hospital (Fortis, Raheja)",,,,4/24/2021 16:10:00
601,Meghalaya,ri bhoi,24,418,hospital,9436731477,Bethany Hospital Nongpoh,,,,4/23/2021 18:00:00
602,Uttar Pradesh,bulandshahr,35,627,hospital,7017323921,Viit Hospital (Isolation),,,7500449600,4/22/2021 17:41:00
603,Uttar Pradesh,bareilly,35,622,hospital,8171790347,Rohilkhand Medical College And Hospital,,,9358617603,4/27/2021 14:35:00
604,Gujarat,vadodara,14,198,hospital,6359678844,Savita SuperspecialityHospital,,,2652578844,4/24/2021 15:53:00
605,West Bengal,north 24 parganas,37,711,hospital,3217246409,Shibhati B.P.H.C.,,,,4/27/2021 14:35:00
606,Haryana,jind,15,209,hospital,1681297149,Civil hospital jind,,,,4/24/2021 14:09:00
607,Meghalaya,east garo hills,24,414,hospital,9862018017,Nazareth Hospital Shillong,,,8794052620,4/24/2021 12:56:00
608,Meghalaya,east garo hills,24,414,hospital,9968941365,Neigrihms Shillong,,,,4/23/2021 17:56:00
609,Meghalaya,south west garo hills,24,420,hospital,9436316287,Mission Hospital Tura,,,,4/27/2021 14:40:00
610,Gujarat,gandhinagar,14,180,hospital,7923200108,Smvs Hospital,,,,4/23/2021 20:34:00
611,Maharashtra,pune,22,387,hospital,919518593779,Wipro Covid Hospital,,,919011087560,4/27/2021 14:35:00
612,Uttar Pradesh,moradabad,35,665,hospital,9837763888,TMHRC Moradabad,,,9837040040,4/23/2021 20:34:00
613,West Bengal,kolkata,37,707,hospital,3340206500,Ils Hospital,,,,4/23/2021 20:52:00
614,Meghalaya,west jaintia hills,24,423,hospital,9436119964,Civil Hospital Jowai,,,,4/22/2021 3:29pm
